2025-06-19 00:27:59 - INFO - [37mStarting both processes...[0m
2025-06-19 00:27:59 - INFO - [37mStarting Configuration API server on port 5005...[0m
2025-06-19 00:27:59 - INFO - [37mStarting file watcher and platform manager...[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - INFO - [33mInfo logging enabled[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mCursorAutopilot initialization started[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mUsing root config file: /Users/cheddarwhizzy/cheddar/cursor-autopilot/config.yaml[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mLoaded 6 patterns from /Users/cheddarwhizzy/cheddar/cursor-autopilot/src/../.gitignore[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mLoaded 6 gitignore patterns[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mUsing active_platforms from general section: ['cursor', 'windsurf_mushattention'][0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mFinal active platforms: ['cursor', 'windsurf_mushattention'][0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mInitializing state for platform: cursor[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mPlatform type for cursor: cursor[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mRaw project path for cursor: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mExpanded project path for cursor: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mUsing inactivity delay for cursor: 120[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mState for cursor: {'platform_type': 'cursor', 'project_path': '/Volumes/My Shared Files/Home/cheddar/mushattention/mushattention', 'inactivity_delay': 120, 'last_activity': 1750318080.447867, 'last_prompt_time': 0.0, 'watch_handler': None, 'observer': None, 'task_file_path': 'tasks.md', 'additional_context_path': 'architecture.md', 'continuation_prompt_file_path': 'continuation_prompt.txt', 'initial_prompt_file_path': None, 'window_title': 'Cursor - Mushattention', 'continuation_prompt_override': None, 'initial_prompt_override': None}[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mInitializing state for platform: windsurf_mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mPlatform type for windsurf_mushattention: windsurf[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mRaw project path for windsurf_mushattention: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mExpanded project path for windsurf_mushattention: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mUsing inactivity delay for windsurf_mushattention: 120[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - DEBUG - [35mState for windsurf_mushattention: {'platform_type': 'windsurf', 'project_path': '/Volumes/My Shared Files/Home/cheddar/mushattention/mushattention', 'inactivity_delay': 120, 'last_activity': 1750318080.44798, 'last_prompt_time': 0.0, 'watch_handler': None, 'observer': None, 'task_file_path': 'tasks.md', 'additional_context_path': 'architecture.md', 'continuation_prompt_file_path': 'continuation_prompt.txt', 'initial_prompt_file_path': None, 'window_title': 'WindSurf - Mushattention', 'continuation_prompt_override': None, 'initial_prompt_override': None}[0m[0m
2025-06-19 00:28:00 - INFO - [37mWATCHER | 2025-06-19 00:28:00 - INFO - [35mLoading gitignore patterns based on project path: /Volumes/My Shared Files/Home/cheddar/mushattention/mushattention[0m[0m
